info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/cy/9vqm3yvd6pz4_fcwdmzmglt1ls7fyh/T/chromatic--5671-0Lu4vS7RIW7d
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/.storybook/storybook-init-framework-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/.storybook/preview.js-generated-config-entry.js /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 25/39 modules 14 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 25/41 modules 16 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 25/42 modules 17 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 26/42 modules 16 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 27/42 modules 15 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 40/42 modules 2 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 41/42 modules 1 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/.storybook/preview.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 41/59 modules 18 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 14% building 41/60 modules 19 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 58/61 modules 3 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 59/61 modules 2 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 60/61 modules 1 active /Users/nirkumar5/Documents/2021/lerna-repo/storybook-monorepo/packages/library/node_modules/regenerator-runtime/runtime.js
